# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.service.ManualPaymentAutoConfirmationService
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.service.ManualPaymentTaskService
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.service.PaymentProfileService
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.service.PaymentUrlPolicy
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.service.StandaloneBankPaymentPolicy
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.service.TbankTokenSigner
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.dto.TochkaAcquiringInternetPaymentWebhook
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.dto.TochkaApiModels
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.dto.TochkaPaymentProfile
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.model.TochkaPaymentMode
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.service.TochkaPaymentOperationMapper
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.service.TochkaPaymentProfileResolver
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.service.TochkaProviderException
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.payments.tochka.service.TochkaWebhookVerificationException
com.hunt.otziv.common_billing.service.CommonInvoiceSettlementService -> com.hunt.otziv.review_recovery.service.ReviewRecoveryGateService
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.model.PaymentLinkStatus
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.service.PaymentProfileService
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.service.PaymentUrlPolicy
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.dto.TochkaApiModels
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.dto.TochkaPaymentProfile
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.dto.TochkaRefundCommand
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.model.TochkaPaymentMode
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.service.TochkaClient
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.service.TochkaPaymentOperationMapper
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.service.TochkaPaymentProfileResolver
com.hunt.otziv.common_billing.service.CommonInvoiceTochkaReconciliationService -> com.hunt.otziv.payments.tochka.service.TochkaProviderException
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.dto.ContractorActualPaymentRecipientCommand
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.dto.ContractorActualPaymentSource
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorActualPaymentAttribution
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorActualPaymentSourceKind
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorAllocationMode
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorAllocationSourceType
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorAllocationStatus
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorCashDestinationKind
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorPaymentAllocation
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorPaymentProfile
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorRecipientType
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.model.ContractorRole
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.repository.ContractorActualPaymentAttributionRepository
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.repository.ContractorPaymentAllocationRepository
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.repository.ContractorPaymentProfileRepository
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.service.ContractorOrderManagerResolver
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.service.ContractorPaymentAccountingPhaseService
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeSwitch
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.contractor_payments.service.ContractorPaymentTargetAccessPolicy
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.dto.ManualPaymentTaskRouteSnapshot
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.model.ManualPaymentSource
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.service.ManualPaymentTaskContractorCapacityService
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.service.ManualPaymentTaskLedgerService
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.service.ManualPaymentTaskReceiptIntegrationService
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.payments.service.ManualPaymentTaskRouteErrors
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.common_billing.service.CommonManualPaymentAttributionCoordinator -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.contractor_payments.model.ContractorActualPaymentAttribution
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.contractor_payments.model.ContractorActualPaymentSourceKind
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.contractor_payments.model.ContractorCashDestinationKind
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.contractor_payments.repository.ContractorActualPaymentAttributionRepository
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.dto.ManualPaymentTaskReturnCommand
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.dto.ManualPaymentTaskSourceRef
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.model.ManualPaymentSource
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.model.ManualPaymentTaskLedgerSourceKind
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.repository.ManualPaymentTaskArchivedSourceRepository
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.service.ManualPaymentTaskLedgerService
com.hunt.otziv.common_billing.service.CommonManualPaymentTaskReturnService -> com.hunt.otziv.payments.service.ManualPaymentTaskRouteErrors
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.payments.model.InvoicePaymentMode
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.common_billing.service.PaperInvoiceManagerNotificationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.config.jwt.service.JwtAuthFilter -> com.hunt.otziv.l_lead.dto.LeadDtoTransfer
com.hunt.otziv.config.jwt.service.JwtAuthFilter -> com.hunt.otziv.l_lead.dto.LeadUpdateDto
com.hunt.otziv.config.jwt.service.JwtService -> com.hunt.otziv.l_lead.dto.LeadDtoTransfer
com.hunt.otziv.config.metrics.BusinessHealthMetrics -> com.hunt.otziv.b_bots.repository.BotsRepository
com.hunt.otziv.config.metrics.BusinessHealthMetrics -> com.hunt.otziv.l_lead.model.LeadStatus
com.hunt.otziv.config.metrics.BusinessHealthMetrics -> com.hunt.otziv.l_lead.repository.LeadsRepository
com.hunt.otziv.config.metrics.BusinessHealthMetrics -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.config.metrics.BusinessHealthMetrics -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.contractor_payments.dto.ContractorActualPaymentRecipientCommand -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.dto.ContractorActualPaymentSource -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.dto.ManualCardPaymentRecipientResponse -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.model.ContractorActualPaymentAttribution -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.model.ContractorActualPaymentAttribution -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.contractor_payments.model.ContractorPaymentAllocation -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.contractor_payments.model.ContractorPaymentProfile -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.contractor_payments.model.ContractorPaymentProfile -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.repository.ContractorCompletionCutoverPreflightRepository -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.dto.ManualPaymentTaskRouteSnapshot
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.dto.ManualPaymentTaskSourceRef
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.model.ManualPaymentSource
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.model.ManualPaymentTask
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.model.ManualPaymentTaskAccountingTargetKind
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.model.PaymentLink
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.service.ManualPaymentTaskContractorCapacityService
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.service.ManualPaymentTaskLedgerService
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.service.ManualPaymentTaskReceiptIntegrationService
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.payments.service.ManualPaymentTaskRouteErrors
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorActualPaymentAttributionService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.contractor_payments.service.ContractorCompletionCutoverPreflightService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRepairTransactionService -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.contractor_payments.service.ContractorCompletionRepairTransactionService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRepairTransactionService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardRepairService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardRepairService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardRepairService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.performers.service.PerformerProductRewardZpService
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.review_recovery.service.ReviewRecoveryGateService
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.contractor_payments.service.ContractorCompletionRewardService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRoutingReadinessService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.contractor_payments.service.ContractorCompletionRoutingReadinessService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRoutingReadinessService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.contractor_payments.service.ContractorCompletionRoutingReadinessService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorDirectSettlementService -> com.hunt.otziv.payments.service.ManualPaymentTaskContractorCapacityService
com.hunt.otziv.contractor_payments.service.ContractorDirectSettlementService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardGuard -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardGuard -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardGuard -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardReconciliationService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardReconciliationService -> com.hunt.otziv.review_recovery.service.ReviewRecoveryGateService
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardReconciliationService -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.contractor_payments.service.ContractorLegacyRewardReconciliationService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorOrderManagerResolver -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.contractor_payments.service.ContractorOrderManagerResolver -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorOrderManagerResolver -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.contractor_payments.service.ContractorOrderManagerResolver -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorPaymentEventTimePolicy -> com.hunt.otziv.payments.model.PaymentLink
com.hunt.otziv.contractor_payments.service.ContractorPaymentEventTimePolicy -> com.hunt.otziv.payments.model.PaymentLinkStatus
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.common_billing.model.CommonInvoice
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.common_billing.model.CommonInvoiceStatus
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.common_billing.repository.CommonInvoiceRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.payments.model.ManualPaymentSource
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.payments.model.ManualPaymentType
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.payments.model.PaymentLink
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.payments.model.PaymentLinkStatus
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.payments.model.PaymentMethod
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.payments.service.ManualPaymentTaskContractorCapacityService
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.contractor_payments.service.ContractorPaymentLiveRoutingService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentQueueHealthService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentReconciliationDispatcher -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorPaymentRoutingLimitService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeHealthMonitor -> com.hunt.otziv.client_messages.repository.ScheduledClientMessageStateRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeHealthMonitor -> com.hunt.otziv.payments.service.PaymentIssueReminderService
com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeSwitch -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeSwitch -> com.hunt.otziv.payments.service.BankPaymentInstructionSource
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.common_billing.model.CommonInvoice
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.common_billing.model.CommonInvoiceOrder
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.common_billing.model.CommonInvoiceStatus
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.common_billing.repository.CommonInvoiceOrderRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.common_billing.repository.CommonInvoicePaymentRefRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.common_billing.repository.CommonInvoiceRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.payments.model.PaymentLink
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.payments.model.PaymentLinkStatus
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.payments.model.PaymentMethod
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.payments.repository.PaymentLinkRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.payments.service.ManualPaymentTaskContractorCapacityService
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.payments.service.PaymentReturnRecoveryState
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentSystemAdminService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.contractor_payments.service.ContractorPaymentSystemAdminService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorPaymentTargetAccessPolicy -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.contractor_payments.service.ContractorPaymentVisibilityService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.contractor_payments.service.ContractorPaymentVisibilityService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorPaymentVisibilityService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionSnapshotCodec -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorRewardInitialMonthSyncService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.contractor_payments.service.ContractorRewardInitialMonthSyncService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.contractor_payments.service.ContractorRewardInitialMonthSyncService -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.contractor_payments.service.ContractorRewardInitialMonthSyncService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerRepairDispatcher -> com.hunt.otziv.z_zp.model.Zp
